Id,Prediction
1113,9
1114,2
1115,1
1116,0
1117,7
1118,5
1119,4
1120,4
1121,3
1122,4
1123,2
1124,0
1125,9
1126,5
1127,2
1128,8
1129,0
1130,3
1131,3
1132,4
1133,6
1134,5
1135,4
1136,7
1137,7
1138,3
1139,3
1140,6
1141,6
1142,0
1143,3
1144,9
1145,1
1146,6
1147,9
1148,3
1149,6
1150,0
1151,6
1152,2
1153,9
1154,7
1155,4
1156,3
1157,0
1158,1
1159,8
1160,4
1161,8
1162,2
1163,6
1164,9
1165,5
1166,0
1167,0
1168,0
1169,9
1170,5
1171,1
1172,0
1173,6
1174,2
1175,3
1176,9
1177,6
1178,3
1179,0
1180,5
1181,6
1182,6
1183,1
1184,6
1185,4
1186,1
1187,0
1188,5
1189,3
1190,5
1191,7
1192,0
1193,3
1194,7
1195,4
1196,7
1197,8
1198,5
1199,2
1200,5
1201,7
1202,9
1203,8
1204,8
1205,7
1206,4
1207,2
1208,8
1209,2
1210,1
1211,9
1212,5
1213,4
1214,6
1215,9
1216,9
1217,2
1218,5
1219,7
1220,5
1221,8
1222,4
1223,6
1224,9
1225,9
1226,4
1227,8
1228,5
1229,6
1230,9
1231,1
1232,0
1233,7
1234,6
1235,7
1236,0
1237,5
1238,7
1239,4
1240,9
1241,9
1242,9
1243,6
1244,5
1245,4
1246,0
1247,3
1248,0
1249,9
1250,0
1251,3
1252,3
1253,1
1254,4
1255,4
1256,5
1257,8
1258,0
1259,7
1260,9
1261,3
1262,3
1263,3
1264,0
1265,1
1266,1
1267,2
1268,0
1269,9
1270,7
1271,9
1272,7
1273,2
1274,8
1275,7
1276,8
1277,0
1278,4
1279,6
1280,9
1281,3
1282,5
1283,5
1284,4
1285,9
1286,4
1287,5
1288,0
1289,7
1290,6
1291,0
1292,8
1293,1
1294,0
1295,6
1296,8
1297,8
1298,0
1299,6
1300,3
1301,0
1302,8
1303,9
1304,0
1305,3
1306,1
1307,3
1308,0
1309,5
1310,2
1311,1
1312,7
1313,0
1314,4
1315,9
1316,4
1317,3
1318,6
1319,8
1320,9
1321,8
1322,2
1323,7
1324,5
1325,5
1326,6
1327,2
1328,0
1329,2
1330,0
1331,9
1332,6
1333,3
1334,9
1335,9
1336,1
1337,1
1338,4
1339,2
1340,7
1341,1
1342,3
1343,8
1344,7
1345,9
1346,3
1347,2
1348,6
1349,2
1350,4
1351,0
1352,4
1353,0
1354,6
1355,6
1356,4
1357,9
1358,6
1359,5
1360,0
1361,3
1362,5
1363,5
1364,3
1365,7
1366,4
1367,8
1368,3
1369,5
1370,5
1371,9
1372,9
1373,0
1374,2
1375,2
1376,6
1377,4
1378,1
1379,9
1380,4
1381,4
1382,6
1383,8
1384,5
1385,3
1386,2
1387,5
1388,4
1389,8
1390,6
1391,8
1392,6
1393,9
1394,3
1395,2
1396,3
1397,7
1398,0
1399,2
1400,4
1401,6
1402,8
1403,2
1404,8
1405,7
1406,4
1407,5
1408,3
1409,0
1410,7
1411,1
1412,1
1413,6
1414,6
1415,0
1416,9
1417,5
1418,9
1419,9
1420,1
1421,4
1422,8
1423,0
1424,4
1425,8
1426,6
1427,6
1428,3
1429,7
1430,1
1431,9
1432,8
1433,0
1434,4
1435,8
1436,3
1437,8
1438,9
1439,1
1440,1
1441,1
1442,4
1443,9
1444,4
1445,2
1446,1
1447,4
1448,9
1449,9
1450,0
1451,8
1452,0
1453,1
1454,4
1455,7
1456,3
1457,7
1458,6
1459,7
1460,7
1461,9
1462,6
1463,1
1464,6
1465,5
1466,5
1467,5
1468,7
1469,1
1470,4
1471,1
1472,9
1473,9
1474,8
1475,9
1476,9
1477,7
1478,2
1479,6
1480,2
1481,9
1482,7
1483,0
1484,1
1485,0
1486,2
1487,5
1488,2
1489,4
1490,6
1491,3
1492,6
1493,9
1494,6
1495,0
1496,4
1497,8
1498,1
1499,2
1500,5
1501,6
1502,8
1503,2
1504,5
1505,3
1506,4
1507,3
1508,6
1509,9
1510,8
1511,4
1512,4
1513,0
1514,3
1515,0
1516,4
1517,6
1518,8
1519,3
1520,2
1521,4
1522,8
1523,0
1524,1
1525,9
1526,4
1527,7
1528,5
1529,1
1530,5
1531,9
1532,9
1533,3
1534,1
1535,0
1536,1
1537,1
1538,1
1539,6
1540,3
1541,3
1542,1
1543,3
1544,6
1545,1
1546,0
1547,7
1548,6
1549,6
1550,5
1551,0
1552,6
1553,8
1554,8
1555,8
1556,3
1557,8
1558,4
1559,8
1560,5
1561,3
1562,2
1563,0
1564,6
1565,3
1566,6
1567,3
1568,9
1569,2
1570,7
1571,2
1572,0
1573,9
1574,3
1575,4
1576,3
1577,1
1578,8
1579,4
1580,2
1581,6
1582,4
1583,4
1584,8
1585,7
1586,3
1587,6
1588,1
1589,2
1590,3
1591,9
1592,8
1593,3
1594,1
1595,4
1596,8
1597,6
1598,6
1599,7
1600,4
1601,2
1602,2
1603,1
1604,1
1605,9
1606,8
1607,2
1608,6
1609,4
1610,6
1611,1
1612,4
1613,3
1614,1
1615,5
1616,4
1617,8
1618,4
1619,0
1620,3
1621,6
1622,9
1623,1
1624,0
1625,7
1626,1
1627,5
1628,8
1629,3
1630,2
1631,0
1632,9
1633,1
1634,6
1635,0
1636,4
1637,5
1638,6
1639,9
1640,5
1641,1
1642,3
1643,7
1644,6
1645,2
1646,5
1647,7
1648,0
1649,7
1650,5
1651,4
1652,8
1653,0
1654,5
1655,5
1656,0
1657,8
1658,3
1659,8
1660,8
1661,6
1662,2
1663,7
1664,2
1665,8
1666,8
1667,5
1668,5
1669,9
1670,2
1671,0
1672,0
1673,4
1674,8
1675,9
1676,3
1677,7
1678,2
1679,4
1680,6
1681,3
1682,2
1683,6
1684,3
1685,2
1686,3
1687,1
1688,1
1689,7
1690,2
1691,9
1692,5
1693,2
1694,7
1695,8
1696,0
1697,4
1698,0
1699,5
1700,0
1701,1
1702,8
1703,0
1704,6
1705,0
1706,5
1707,2
1708,0
1709,5
1710,6
1711,7
1712,3
1713,2
1714,9
1715,4
1716,2
1717,6
1718,7
1719,9
1720,5
1721,2
1722,4
1723,7
1724,6
1725,8
1726,3
1727,3
1728,6
1729,6
1730,2
1731,5
1732,4
1733,9
1734,6
1735,9
1736,1
1737,8
1738,8
1739,1
1740,1
1741,2
1742,3
1743,2
1744,7
1745,2
1746,7
1747,7
1748,2
1749,7
1750,6
1751,7
1752,7
1753,9
1754,1
1755,2
1756,6
1757,8
1758,3
1759,7
1760,8
1761,4
1762,1
1763,2
1764,5
1765,1
1766,8
1767,4
1768,9
1769,2
1770,3
1771,0
1772,1
1773,9
1774,6
1775,4
1776,8
1777,0
1778,6
1779,0
1780,3
1781,3
1782,1
1783,0
1784,7
1785,2
1786,5
1787,3
1788,6
1789,4
1790,2
1791,0
1792,2
1793,8
1794,8
1795,2
1796,4
1797,3
1798,5
1799,6
1800,6
1801,3
1802,6
1803,8
1804,6
1805,7
1806,4
1807,2
1808,8
1809,3
1810,0
1811,8
1812,9
1813,3
1814,7
1815,7
1816,1
1817,3
1818,8
1819,6
1820,5
1821,2
1822,0
1823,9
1824,5
1825,5
1826,5
1827,6
1828,5
1829,4
1830,5
1831,5
1832,0
1833,6
1834,6
1835,7
1836,6
1837,9
1838,6
1839,8
1840,1
1841,8
1842,0
1843,5
1844,7
1845,8
1846,7
1847,3
1848,4
1849,5
1850,7
1851,8
1852,7
1853,9
1854,2
1855,7
1856,2
1857,5
1858,7
1859,5
1860,3
1861,7
1862,0
1863,6
1864,8
1865,7
1866,9
1867,8
1868,3
1869,2
1870,6
1871,0
1872,9
1873,2
1874,7
1875,1
1876,6
1877,8
1878,2
1879,4
1880,5
1881,5
1882,5
1883,0
1884,9
1885,2
1886,2
1887,2
1888,2
1889,6
1890,3
1891,1
1892,9
1893,2
1894,0
1895,8
1896,1
1897,0
1898,3
1899,3
1900,9
1901,3
1902,6
1903,1
1904,3
1905,5
1906,8
1907,2
1908,7
1909,1
1910,9
1911,4
1912,0
1913,8
1914,7
1915,2
1916,6
1917,1
1918,9
1919,3
1920,4
1921,1
1922,1
1923,1
1924,3
1925,6
1926,7
1927,4
1928,5
1929,7
1930,2
1931,9
1932,2
1933,9
1934,9
1935,9
1936,1
1937,1
1938,6
1939,4
1940,2
1941,8
1942,6
1943,4
1944,7
1945,7
1946,0
1947,5
1948,0
1949,2
1950,7
1951,9
1952,7
1953,5
1954,2
1955,7
1956,3
1957,0
1958,4
1959,4
1960,1
1961,4
1962,4
1963,6
1964,1
1965,3
1966,8
1967,4
1968,5
1969,6
1970,2
1971,3
1972,2
1973,3
1974,3
1975,0
1976,3
1977,7
1978,7
1979,1
1980,4
1981,1
1982,9
1983,8
1984,8
1985,8
1986,5
1987,3
1988,9
1989,8
1990,2
1991,2
1992,4
1993,1
1994,2
1995,6
1996,3
1997,3
1998,0
1999,6
2000,4
2001,3
2002,5
2003,8
2004,0
2005,4
2006,3
2007,5
2008,8
2009,2
2010,9
2011,9
2012,9
2013,6
2014,7
2015,4
2016,2
2017,9
2018,9
2019,6
2020,6
2021,6
2022,2
2023,5
2024,3
2025,2
2026,3
2027,1
2028,1
2029,0
2030,8
2031,0
2032,7
2033,5
2034,1
2035,2
2036,0
2037,0
2038,5
2039,3
2040,9
2041,8
2042,1
2043,8
2044,4
2045,9
2046,5
2047,5
2048,8
2049,4
2050,5
2051,9
2052,4
2053,2
2054,7
2055,0
2056,8
2057,1
2058,0
2059,0
2060,1
2061,0
2062,5
2063,0
2064,3
2065,6
2066,1
2067,7
2068,1
2069,0
2070,7
2071,9
2072,3
2073,0
2074,7
2075,4
2076,0
2077,5
2078,2
2079,8
2080,9
2081,9
2082,8
2083,4
2084,9
2085,4
2086,2
2087,0
2088,9
2089,5
2090,3
2091,4
2092,1
2093,3
2094,1
2095,9
2096,6
2097,1
2098,2
2099,4
2100,0
2101,2
2102,7
2103,8
2104,6
2105,3
2106,4
2107,0
2108,6
2109,5
2110,3
2111,0
2112,2
2113,3
2114,3
2115,7
2116,0
2117,1
2118,9
2119,1
2120,8
2121,2
2122,5
2123,3
2124,5
2125,4
2126,5
2127,3
2128,9
2129,2
2130,8
2131,0
2132,0
2133,2
2134,3
2135,8
2136,3
2137,3
2138,7
2139,6
2140,4
2141,5
2142,5
2143,2
2144,5
2145,7
2146,4
2147,2
2148,1
2149,0
2150,0
2151,4
2152,8
2153,3
2154,6
2155,9
2156,7
2157,1
2158,0
2159,4
2160,9
2161,2
2162,6
2163,3
2164,4
2165,1
2166,1
2167,3
2168,1
2169,8
2170,3
2171,9
2172,0
2173,6
2174,8
2175,7
2176,6
2177,5
2178,5
2179,2
2180,9
2181,1
2182,4
2183,4
2184,1
2185,0
2186,4
2187,6
2188,1
2189,4
2190,2
2191,8
2192,0
2193,5
2194,5
2195,9
2196,9
2197,7
2198,9
2199,3
2200,8
2201,1
2202,4
2203,7
2204,2
2205,0
2206,3
2207,5
2208,2
2209,9
2210,0
2211,9
2212,4
2213,0
2214,6
2215,6
2216,2
2217,3
2218,2
2219,1
2220,4
2221,2
2222,6
2223,3
2224,9
2225,1
2226,6
2227,6
2228,8
2229,8
2230,0
2231,2
2232,8
2233,2
2234,6
2235,2
2236,2
2237,3
2238,5
2239,1
2240,8
2241,6
2242,2
2243,3
2244,5
2245,3
2246,0
2247,5
2248,1
2249,0
2250,0
2251,7
2252,6
2253,2
2254,4
2255,4
2256,8
2257,7
2258,0
2259,0
2260,5
2261,3
2262,4
2263,5
2264,0
2265,9
2266,9
2267,1
2268,6
2269,3
2270,8
2271,7
2272,7
2273,6
2274,8
2275,1
2276,3
2277,7
2278,4
2279,6
2280,4
2281,5
2282,8
2283,5
2284,4
2285,1
2286,8
2287,4
2288,5
2289,8
2290,5
2291,6
2292,1
2293,8
2294,9
2295,5
2296,6
2297,7
2298,0
2299,5
2300,8
2301,9
2302,9
2303,2
2304,3
2305,0
2306,0
2307,0
2308,3
2309,0
2310,5
2311,7
2312,7
2313,5
2314,6
2315,6
2316,0
2317,0
2318,5
2319,6
2320,8
2321,5
2322,5
2323,7
2324,5
2325,9
2326,2
2327,8
2328,4
2329,6
2330,3
2331,7
2332,5
2333,9
2334,2
2335,8
2336,3
2337,5
2338,8
2339,7
2340,5
2341,6
2342,1
2343,3
2344,1
2345,8
2346,7
2347,0
2348,7
2349,8
2350,9
2351,6
2352,7
2353,7
2354,6
2355,0
2356,5
2357,6
2358,6
2359,3
2360,7
2361,4
2362,8
2363,4
2364,1
2365,1
2366,2
2367,1
2368,1
2369,8
2370,0
2371,2
2372,8
2373,0
2374,6
2375,5
2376,1
2377,6
2378,5
2379,6
2380,5
2381,0
2382,8
2383,0
2384,3
2385,4
2386,9
2387,7
2388,8
2389,0
2390,1
2391,2
2392,6
2393,5
2394,0
2395,2
2396,0
2397,0
2398,4
2399,6
2400,1
2401,9
2402,7
2403,8
2404,0
2405,9
2406,5
2407,2
2408,9
2409,7
2410,2
2411,4
2412,7
2413,7
2414,6
2415,8
2416,5
2417,7
2418,0
2419,6
2420,1
2421,3
2422,1
2423,8
2424,9
2425,9
2426,5
2427,9
2428,3
2429,6
2430,5
2431,7
2432,6
2433,6
2434,8
2435,6
2436,3
2437,5
2438,9
2439,2
2440,3
2441,1
2442,5
2443,8
2444,4
2445,3
2446,0
2447,9
2448,8
2449,9
2450,9
2451,1
2452,9
2453,9
2454,4
2455,8
2456,0
2457,2
2458,7
2459,8
2460,8
2461,0
2462,4
2463,6
2464,7
2465,2
2466,6
2467,3
2468,4
2469,4
2470,4
2471,5
2472,6
2473,2
2474,2
2475,2
2476,8
2477,7
2478,3
2479,7
2480,4
2481,5
2482,7
2483,2
2484,8
2485,1
2486,1
2487,6
2488,0
2489,3
2490,6
2491,9
2492,4
2493,7
2494,5
2495,6
2496,5
2497,2
2498,0
2499,0
2500,6
2501,7
2502,9
2503,4
2504,8
2505,5
2506,5
2507,6
2508,2
2509,8
2510,0
2511,5
2512,8
2513,6
2514,4
2515,3
2516,8
2517,9
2518,2
2519,5
2520,6
2521,7
2522,0
2523,6
2524,1
2525,8
2526,5
2527,7
2528,4
2529,8
2530,1
2531,9
2532,9
2533,2
2534,4
2535,2
2536,4
2537,5
2538,4
2539,6
2540,1
2541,7
2542,2
2543,2
2544,8
2545,2
2546,7
2547,5
2548,5
2549,3
2550,7
2551,0
2552,0
2553,4
2554,6
2555,4
2556,1
2557,2
2558,4
2559,8
2560,6
2561,6
2562,0
2563,2
2564,4
2565,0
2566,1
2567,9
2568,4
2569,7
2570,9
2571,9
2572,9
2573,1
2574,6
2575,3
2576,6
2577,4
2578,5
2579,9
2580,3
2581,5
2582,5
2583,3
2584,4
2585,1
2586,7
2587,1
2588,1
2589,0
2590,5
2591,5
2592,0
2593,5
2594,1
2595,2
2596,4
2597,0
2598,3
2599,7
2600,4
2601,8
2602,3
2603,5
2604,2
2605,1
2606,8
2607,6
2608,1
2609,7
2610,0
2611,0
2612,1
2613,3
2614,5
2615,7
2616,9
2617,1
2618,6
2619,5
2620,0
2621,9
2622,8
2623,6
2624,5
2625,2
2626,3
2627,3
2628,9
2629,3
2630,9
2631,2
2632,9
2633,0
2634,7
2635,4
2636,1
2637,6
2638,8
2639,1
2640,2
2641,8
2642,8
2643,4
2644,9
2645,5
2646,3
2647,9
2648,7
2649,8
2650,8
2651,2
2652,1
2653,9
2654,3
2655,6
2656,6
2657,0
2658,4
2659,1
2660,3
2661,4
2662,0
2663,6
2664,2
2665,1
2666,6
2667,3
2668,4
2669,9
2670,7
2671,8
2672,3
2673,1
2674,3
2675,1
2676,5
2677,6
2678,7
2679,3
2680,3
2681,5
2682,4
2683,3
2684,6
2685,4
2686,3
2687,2
2688,7
2689,1
2690,5
2691,4
2692,5
2693,1
2694,9
2695,2
2696,5
2697,8
2698,8
2699,9
2700,5
2701,7
2702,3
2703,1
2704,7
2705,5
2706,2
2707,0
2708,0
2709,0
2710,6
2711,0
2712,9
2713,0
2714,7
2715,9
2716,0
2717,6
2718,3
2719,6
2720,7
2721,3
2722,8
2723,2
2724,2
2725,1
2726,0
2727,0
2728,8
2729,0
2730,8
2731,9
2732,6
2733,4
2734,4
2735,1
2736,2
2737,5
2738,3
2739,2
2740,1
2741,3
2742,3
2743,3
2744,7
2745,2
2746,2
2747,9
2748,9
2749,9
2750,5
2751,5
2752,1
2753,3
2754,1
2755,2
2756,6
2757,3
2758,7
2759,4
2760,2
2761,1
2762,9
2763,4
2764,2
2765,8
2766,1
2767,3
2768,4
2769,3
2770,1
2771,7
2772,2
2773,4
2774,5
2775,2
2776,6
2777,1
2778,2
2779,6
2780,0
2781,8
2782,1
2783,2
2784,2
2785,9
2786,7
2787,9
2788,6
2789,5
2790,5
2791,1
2792,6
2793,7
2794,8
2795,5
2796,6
2797,6
2798,8
2799,4
2800,5
2801,9
2802,5
2803,9
2804,0
2805,5
2806,8
2807,6
2808,0
2809,5
2810,5
2811,3
2812,8
2813,7
2814,7
2815,7
2816,4
2817,7
2818,2
2819,7
2820,3
2821,2
2822,6
2823,5
2824,5
2825,2
2826,4
2827,8
2828,4
2829,7
2830,9
2831,4
2832,3
2833,7
2834,4
2835,1
2836,6
2837,6
2838,8
2839,6
2840,1
2841,2
2842,8
2843,7
2844,6
2845,4
2846,0
2847,2
2848,9
2849,8
2850,3
2851,3
2852,0
2853,9
2854,0
2855,2
2856,6
2857,1
2858,3
2859,0
2860,6
2861,9
2862,2
2863,6
2864,0
2865,4
2866,8
2867,1
2868,3
2869,7
2870,7
2871,8
2872,4
2873,1
2874,4
2875,3
2876,7
2877,1
2878,7
2879,5
2880,2
2881,3
2882,3
2883,3
2884,7
2885,1
2886,0
2887,4
2888,1
2889,9
2890,6
2891,2
2892,2
2893,0
2894,5
2895,4
2896,9
2897,7
2898,4
2899,3
2900,3
2901,4
2902,5
2903,8
2904,0
2905,0
2906,7
2907,2
2908,4
2909,1
2910,1
2911,7
2912,2
2913,9
2914,3
2915,0
2916,6
2917,5
2918,5
2919,5
2920,1
2921,2
2922,4
2923,5
2924,0
2925,8
2926,2
2927,2
2928,8
2929,2
2930,3
2931,4
2932,3
2933,4
2934,2
2935,6
2936,2
2937,5
2938,7
2939,4
2940,3
2941,8
2942,6
2943,0
2944,0
2945,3
2946,9
2947,6
2948,6
2949,9
2950,3
2951,9
2952,6
2953,6
2954,1
2955,1
2956,2
2957,5
2958,9
2959,1
2960,6
2961,0
2962,4
2963,2
2964,3
2965,8
2966,9
2967,4
2968,2
2969,4
2970,3
2971,5
2972,7
2973,9
2974,4
2975,7
2976,8
2977,5
2978,7
2979,8
2980,8
2981,3
2982,0
2983,0
2984,7
2985,7
2986,2
2987,8
2988,8
2989,0
2990,8
2991,5
2992,4
2993,4
2994,1
2995,1
2996,9
