Id,Prediction
250,6
251,8
252,7
253,8
254,6
255,3
256,4
257,1
258,7
259,8
260,4
261,8
262,1
263,7
264,9
265,1
266,1
267,3
268,1
269,3
270,8
271,2
272,9
273,4
274,5
275,2
276,0
277,1
278,4
279,0
280,1
281,6
282,4
283,8
284,3
285,0
286,3
287,4
288,3
289,7
290,8
291,1
292,0
293,6
294,1
295,6
296,4
297,3
298,3
299,9
300,7
301,1
302,4
303,7
304,4
305,4
306,4
307,6
308,8
309,1
310,4
311,8
312,3
313,3
314,4
315,6
316,1
317,0
318,7
319,8
320,4
321,0
322,0
323,6
324,9
325,6
326,1
327,0
328,7
329,2
330,0
331,3
332,0
333,1
334,3
335,3
336,0
337,4
338,4
339,5
340,8
341,3
342,4
343,7
344,4
345,3
346,5
347,1
348,7
349,1
350,4
351,6
352,4
353,1
354,4
355,2
356,7
357,3
358,8
359,9
360,7
361,3
362,9
363,5
364,8
365,7
366,6
367,1
368,6
369,0
370,8
371,2
372,3
373,7
374,3
375,0
376,3
377,1
378,6
379,1
380,6
381,3
382,4
383,1
384,4
385,2
386,8
387,3
388,3
389,7
390,8
391,0
392,4
393,8
394,6
395,9
396,3
397,3
398,3
399,9
400,0
401,9
402,2
403,7
404,1
405,7
406,6
407,7
408,4
409,6
410,6
411,8
412,3
413,1
414,8
415,2
416,6
417,3
418,8
419,3
420,9
421,8
422,0
423,7
424,4
425,4
426,4
427,9
428,7
429,2
430,6
431,3
432,8
433,1
434,1
435,8
436,8
437,3
438,1
439,3
440,4
441,4
442,3
443,8
444,4
445,4
446,1
447,3
448,7
449,7
450,4
451,5
452,8
453,3
454,1
455,6
456,6
457,1
458,3
459,2
460,7
461,0
462,9
463,7
464,6
465,7
466,0
467,3
468,3
469,8
470,2
471,9
472,1
473,7
474,7
475,1
476,5
477,4
478,1
479,1
480,6
481,3
482,7
483,4
484,6
485,5
486,5
487,4
488,1
489,3
490,8
491,9
492,0
493,4
494,8
495,7
496,9
497,5
498,6
499,4
500,4
501,7
502,5
503,9
504,1
505,3
506,0
507,6
508,5
509,4
510,1
511,5
512,2
513,8
514,3
515,9
516,2
517,9
518,5
519,6
520,2
521,4
522,4
523,3
524,2
525,2
526,5
527,2
528,2
529,6
530,2
531,6
532,8
533,4
534,3
535,6
536,7
537,9
538,5
539,4
540,1
541,6
542,5
543,3
544,3
545,6
546,2
547,1
548,3
549,1
550,7
551,3
552,6
553,3
554,2
555,6
556,1
557,9
558,1
559,9
560,0
561,6
562,1
563,8
564,5
565,8
566,4
567,9
568,3
569,3
570,3
571,2
572,3
573,4
574,8
575,1
576,8
577,7
578,2
579,4
580,3
581,0
582,0
583,2
584,3
585,6
586,6
587,0
588,1
589,8
590,2
591,5
592,4
593,6
594,7
595,4
596,2
597,9
598,2
599,5
600,0
601,8
602,1
603,3
604,6
605,6
606,0
607,9
608,3
609,9
610,7
611,1
612,1
613,3
614,2
615,3
616,8
617,8
618,4
619,4
620,3
621,4
622,3
623,8
624,1
625,0
626,6
627,4
628,7
629,0
630,1
631,3
632,2
633,6
634,1
635,4
636,7
637,1
638,8
639,5
640,3
641,1
642,7
643,4
644,8
645,0
646,3
647,3
648,8
649,9
650,3
651,8
652,4
653,8
654,4
655,4
656,0
657,8
658,1
659,5
660,0
661,1
662,5
663,1
664,5
665,1
666,9
667,4
668,8
669,7
670,5
671,1
672,4
673,2
674,8
675,7
676,5
677,7
678,5
679,3
680,6
681,0
682,5
683,8
684,9
685,6
686,4
687,2
688,6
689,8
690,1
691,3
692,4
693,3
694,4
695,8
696,0
697,5
698,9
699,8
700,2
701,0
702,6
703,1
704,4
705,9
706,2
707,7
708,6
709,3
710,9
711,5
712,5
713,4
714,3
715,9
716,3
717,7
718,7
719,5
720,4
721,1
722,3
723,4
724,1
725,8
726,9
727,9
728,3
729,3
730,4
731,0
732,9
733,6
734,7
735,0
736,7
737,8
738,3
739,3
740,1
741,8
742,2
743,4
744,8
745,9
746,9
747,9
748,3
749,3
750,0
751,1
752,2
753,6
754,3
755,3
756,3
757,9
758,5
759,1
760,6
761,4
762,1
763,3
764,4
765,4
766,3
767,0
768,9
769,3
770,3
771,7
772,8
773,9
774,1
775,8
776,3
777,6
778,3
779,8
780,2
781,6
782,3
783,4
784,1
785,5
786,5
787,9
788,3
789,2
790,8
791,7
792,8
793,0
794,8
795,3
796,9
797,7
798,6
799,4
800,4
801,3
802,1
803,7
804,4
805,3
806,6
807,3
808,0
809,3
810,3
811,1
812,3
813,0
814,6
815,8
816,2
817,8
818,3
819,0
820,4
821,9
822,4
823,3
824,6
825,6
826,8
827,9
828,5
829,2
830,5
831,5
832,4
833,0
834,7
835,2
836,7
837,7
838,8
839,4
840,0
841,7
842,5
843,6
844,2
845,4
846,0
847,6
848,6
849,6
850,6
851,6
852,7
853,3
854,8
855,3
856,4
857,4
858,0
859,3
860,0
861,5
862,8
863,1
864,3
865,4
866,0
867,8
868,4
869,6
870,1
871,6
872,2
873,9
874,8
875,3
876,3
877,4
878,7
879,3
880,6
881,3
882,3
883,1
884,4
885,6
886,3
887,8
888,2
889,7
890,3
891,3
892,3
893,9
894,1
895,4
896,9
897,3
898,1
899,2
900,8
901,1
902,9
903,8
904,8
905,7
906,6
907,8
908,9
909,4
910,3
911,3
912,9
913,8
914,7
915,8
916,8
917,6
918,7
919,5
920,3
921,7
922,6
923,0
924,1
925,6
926,5
927,3
928,1
929,4
930,5
931,7
932,4
933,4
934,8
935,8
936,2
937,3
938,7
939,7
940,4
941,2
942,3
943,3
944,0
945,6
946,8
947,9
948,3
949,4
950,4
951,1
952,3
953,4
954,1
955,8
956,3
957,4
958,7
959,4
960,4
961,7
962,8
963,6
964,6
965,5
966,7
967,8
968,6
969,3
970,4
971,2
972,4
973,0
974,4
975,0
976,2
977,2
978,0
979,8
980,4
981,1
982,4
983,4
984,1
985,3
986,9
987,3
988,2
989,7
990,8
991,1
992,7
993,1
994,3
995,5
996,1
997,8
998,7
999,7
1000,3
1001,5
1002,4
1003,2
1004,9
1005,5
1006,6
1007,0
1008,8
1009,4
1010,9
1011,6
1012,2
1013,7
1014,8
1015,4
1016,8
1017,5
1018,0
1019,5
1020,9
1021,4
1022,1
1023,4
1024,4
1025,9
1026,0
1027,6
1028,6
1029,7
1030,6
1031,5
1032,8
1033,0
1034,9
1035,7
1036,9
1037,4
1038,4
1039,8
1040,9
1041,2
1042,5
1043,2
1044,1
1045,1
1046,9
1047,5
1048,9
1049,0
1050,9
1051,7
1052,1
1053,8
1054,9
1055,3
1056,8
1057,3
1058,3
1059,3
1060,8
1061,6
1062,6
1063,0
1064,8
1065,5
1066,1
1067,8
1068,0
1069,9
1070,8
1071,4
1072,3
1073,8
1074,3
1075,6
1076,5
1077,5
1078,0
1079,6
1080,5
1081,4
1082,3
1083,8
1084,8
1085,9
1086,0
1087,1
1088,4
1089,9
1090,5
1091,7
1092,1
1093,4
1094,4
1095,3
1096,6
1097,2
1098,9
1099,2
1100,6
1101,2
1102,6
1103,6
1104,8
1105,3
1106,9
1107,0
1108,3
1109,9
1110,3
1111,3
1112,4
1113,7
1114,8
1115,0
1116,3
1117,7
1118,5
1119,9
1120,1
1121,7
1122,2
1123,1
1124,3
1125,8
1126,3
1127,0
1128,0
1129,1
1130,4
1131,9
1132,9
1133,5
1134,1
1135,2
1136,7
1137,6
1138,8
1139,0
1140,4
1141,6
1142,6
1143,8
1144,0
1145,3
1146,2
1147,3
1148,4
1149,8
1150,3
1151,3
1152,5
1153,9
1154,8
1155,4
1156,8
1157,9
1158,8
1159,4
1160,6
1161,4
1162,8
1163,3
1164,6
1165,3
1166,9
1167,4
1168,8
1169,9
1170,2
1171,6
1172,5
1173,8
1174,8
1175,3
1176,1
1177,3
1178,6
1179,6
1180,5
1181,1
1182,1
1183,3
1184,5
1185,6
1186,4
1187,4
1188,9
1189,1
1190,3
1191,9
1192,3
1193,8
1194,0
1195,7
1196,1
1197,5
1198,4
1199,8
1200,1
1201,3
1202,9
1203,8
1204,9
1205,1
1206,6
1207,2
1208,6
1209,7
1210,8
1211,3
1212,3
1213,9
1214,9
1215,1
1216,3
1217,7
1218,4
1219,1
1220,7
1221,5
1222,3
1223,3
1224,6
1225,4
1226,1
1227,6
1228,7
1229,5
1230,3
1231,8
1232,4
1233,3
1234,8
1235,0
1236,7
1237,1
1238,4
1239,7
1240,8
1241,5
1242,9
1243,4
1244,7
1245,4
1246,3
1247,2
1248,3
1249,8
1250,9
1251,4
1252,7
1253,2
1254,3
1255,6
1256,3
1257,6
1258,0
1259,6
1260,1
1261,2
1262,0
1263,0
1264,0
1265,9
1266,3
1267,3
1268,1
1269,2
1270,3
1271,1
1272,1
1273,9
1274,7
1275,1
1276,8
1277,8
1278,6
1279,5
1280,9
1281,0
1282,2
1283,4
1284,4
1285,3
1286,7
1287,6
1288,8
1289,4
1290,4
1291,6
1292,4
1293,3
1294,3
1295,6
1296,4
1297,2
1298,4
1299,0
1300,8
1301,9
1302,6
1303,2
1304,4
1305,2
1306,9
1307,3
1308,8
1309,4
1310,7
1311,0
1312,3
1313,5
1314,2
1315,6
1316,3
1317,7
1318,4
1319,7
1320,7
1321,2
1322,0
1323,9
1324,8
1325,7
1326,8
1327,3
1328,0
1329,4
1330,6
1331,0
1332,3
1333,7
1334,6
1335,6
1336,0
1337,8
1338,1
1339,5
1340,9
1341,0
1342,3
1343,4
1344,4
1345,1
1346,0
1347,4
1348,3
1349,1
1350,1
1351,9
1352,8
1353,8
1354,1
1355,3
1356,1
1357,8
1358,6
1359,5
1360,8
1361,5
1362,9
1363,3
1364,2
1365,2
1366,6
1367,3
1368,5
1369,1
1370,3
1371,6
1372,4
1373,1
1374,7
1375,3
1376,6
1377,1
1378,3
1379,6
1380,4
1381,9
1382,0
1383,3
1384,5
1385,9
1386,7
1387,4
1388,6
1389,1
1390,0
1391,3
1392,9
1393,4
1394,1
1395,9
1396,4
1397,7
1398,7
1399,4
1400,3
1401,4
1402,7
1403,1
1404,4
1405,3
1406,1
1407,6
1408,9
1409,7
1410,0
1411,8
1412,6
1413,1
1414,3
1415,8
1416,7
1417,8
1418,1
1419,3
1420,4
1421,4
1422,3
1423,9
1424,2
1425,5
1426,8
1427,9
1428,3
1429,2
1430,2
1431,0
1432,5
1433,2
1434,2
1435,8
1436,6
1437,3
1438,9
1439,3
1440,1
1441,6
1442,4
1443,0
1444,7
1445,7
1446,2
1447,8
1448,9
1449,3
1450,6
1451,8
1452,8
1453,8
1454,6
1455,6
1456,8
1457,4
1458,1
1459,3
1460,4
1461,8
1462,0
1463,9
1464,9
1465,6
1466,6
1467,3
1468,5
1469,8
1470,4
1471,7
1472,2
1473,2
1474,3
1475,5
1476,1
1477,1
1478,1
1479,3
1480,3
1481,5
1482,4
1483,6
1484,4
1485,4
1486,4
1487,1
1488,2
1489,3
1490,4
1491,6
1492,4
1493,7
1494,4
1495,3
1496,0
1497,8
1498,8
1499,6
1500,2
1501,9
1502,5
1503,1
1504,3
1505,1
1506,1
1507,5
1508,1
1509,6
1510,9
1511,7
1512,8
1513,3
1514,6
1515,2
1516,8
1517,0
1518,9
1519,7
1520,3
1521,1
1522,4
1523,1
1524,3
1525,7
1526,1
1527,1
1528,8
1529,8
1530,4
1531,4
1532,9
1533,9
1534,1
1535,6
1536,4
1537,5
1538,4
1539,7
1540,1
1541,3
1542,4
1543,6
1544,8
1545,6
1546,3
1547,9
1548,5
1549,1
1550,8
1551,4
1552,4
1553,1
1554,4
1555,4
1556,2
1557,9
1558,9
1559,5
1560,3
1561,5
1562,9
1563,6
1564,2
1565,0
1566,5
1567,3
1568,7
1569,5
1570,6
1571,3
1572,0
1573,1
1574,0
1575,7
1576,9
1577,3
1578,2
1579,6
1580,6
1581,1
1582,7
1583,9
1584,0
1585,7
1586,5
1587,1
1588,3
1589,9
1590,0
1591,8
1592,8
1593,9
1594,0
1595,7
1596,8
1597,4
1598,3
1599,8
1600,4
1601,3
1602,2
1603,2
1604,9
1605,4
1606,1
1607,5
1608,6
1609,0
1610,3
1611,3
1612,0
1613,9
1614,7
1615,1
1616,7
1617,9
1618,2
1619,0
1620,0
1621,5
1622,8
1623,5
1624,7
1625,0
1626,2
1627,0
1628,1
1629,4
1630,0
1631,2
1632,8
1633,4
1634,3
1635,9
1636,7
1637,0
1638,4
1639,8
1640,0
1641,7
1642,0
1643,2
1644,3
1645,7
1646,2
1647,9
1648,5
1649,6
1650,8
1651,0
1652,1
1653,7
1654,5
1655,8
1656,0
1657,3
1658,2
1659,5
1660,8
1661,4
1662,5
1663,9
1664,3
1665,3
1666,6
1667,7
1668,9
1669,2
1670,1
1671,8
1672,0
1673,3
1674,3
1675,1
1676,6
1677,7
1678,0
1679,2
1680,6
1681,7
1682,3
1683,3
1684,7
1685,2
1686,4
1687,6
1688,6
1689,9
1690,3
1691,0
1692,1
1693,0
1694,2
1695,4
1696,9
1697,3
1698,3
1699,8
1700,3
1701,5
1702,0
1703,1
1704,5
1705,0
1706,4
1707,3
1708,1
1709,8
1710,6
1711,9
1712,8
1713,0
1714,4
1715,3
1716,3
1717,9
1718,3
1719,5
1720,8
1721,4
1722,8
1723,3
1724,5
1725,3
1726,3
1727,0
1728,8
1729,3
1730,7
1731,4
1732,0
1733,2
1734,3
1735,5
1736,3
1737,0
1738,2
1739,3
1740,6
1741,3
1742,9
1743,8
1744,9
1745,5
1746,0
1747,0
1748,5
1749,1
1750,2
1751,2
1752,2
1753,0
1754,4
1755,3
1756,3
1757,4
1758,7
1759,4
1760,7
1761,7
1762,4
1763,4
1764,8
1765,3
1766,8
1767,0
1768,7
1769,2
1770,4
1771,1
1772,4
1773,3
1774,6
1775,6
1776,0
1777,6
1778,1
1779,3
1780,4
1781,5
1782,4
1783,6
1784,2
1785,9
1786,7
1787,7
1788,3
1789,3
1790,3
1791,1
1792,0
1793,5
1794,7
1795,5
1796,1
1797,8
1798,3
1799,1
1800,6
1801,4
1802,8
1803,8
1804,8
1805,7
1806,5
1807,3
1808,4
1809,4
1810,7
1811,8
1812,7
1813,6
1814,3
1815,0
1816,2
1817,7
1818,5
1819,3
1820,4
1821,1
1822,1
1823,0
1824,0
1825,7
1826,6
1827,2
1828,1
1829,7
1830,9
1831,4
1832,9
1833,1
1834,4
1835,1
1836,7
1837,3
1838,6
1839,0
1840,9
1841,4
1842,6
1843,8
1844,5
1845,5
1846,6
1847,4
1848,7
1849,5
1850,0
1851,3
1852,3
1853,3
1854,6
1855,4
1856,4
1857,8
1858,4
1859,7
1860,7
1861,3
1862,9
1863,0
1864,1
1865,3
1866,0
1867,1
1868,3
1869,8
1870,1
1871,4
1872,2
1873,3
1874,7
1875,3
1876,9
1877,7
1878,4
1879,8
1880,3
1881,4
1882,8
1883,9
1884,7
1885,8
1886,0
1887,1
1888,5
1889,5
1890,8
1891,7
1892,8
1893,5
1894,3
1895,0
1896,3
1897,1
1898,4
1899,7
1900,8
1901,9
1902,7
1903,0
1904,9
1905,3
1906,0
1907,7
1908,9
1909,1
1910,5
1911,9
1912,3
1913,1
1914,3
1915,7
1916,1
1917,6
1918,9
1919,7
1920,3
1921,3
1922,7
1923,3
1924,3
1925,8
1926,6
1927,3
1928,8
1929,6
1930,4
1931,3
1932,4
1933,4
1934,3
1935,0
1936,0
1937,3
1938,3
1939,0
1940,3
1941,9
1942,2
1943,0
1944,3
1945,1
1946,3
1947,5
1948,3
1949,2
1950,5
1951,5
1952,3
1953,3
1954,6
1955,1
1956,0
1957,0
1958,2
1959,3
1960,4
1961,9
1962,7
1963,8
1964,9
1965,5
1966,6
1967,3
1968,4
1969,3
1970,9
1971,3
1972,3
1973,6
1974,6
1975,5
1976,9
1977,1
1978,6
1979,4
1980,3
1981,2
1982,6
1983,0
1984,0
1985,6
1986,1
1987,6
1988,4
1989,3
1990,7
1991,3
1992,4
1993,1
1994,9
1995,2
1996,9
1997,0
1998,6
1999,4
2000,7
